   Compiling proc-macro2 v1.0.107
[2026-07-20T12:38:34.927546000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA success
[2026-07-20T12:38:34.927649000Z DEBUG solana_runtime::message_processor::stable_log] Program log: xnt_vault: BTxVosM5xjgdy16CwKkXLRayhHqYMLCFg3JM4ca5ogSc
[2026-07-20T12:38:34.927653000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS success
[2026-07-20T12:38:34.927668000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS success
[2026-07-20T12:38:34.927786000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: InitXntVault
[2026-07-20T12:38:34.927818000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [1]
[2026-07-20T12:38:34.927851000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [2]
[2026-07-20T12:38:34.927864000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-07-20T12:38:34.927870000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-07-20T12:38:34.927875000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA invoke [1]
[2026-07-20T12:38:34.927889000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA invoke [2]
[2026-07-20T12:38:34.927900000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA invoke [2]
[2026-07-20T12:38:34.927948000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS invoke [1]
[2026-07-20T12:38:34.927960000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS invoke [1]
[2026-07-20T12:38:34.927989000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: InitializeAccount3
[2026-07-20T12:38:34.927994000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA success
[2026-07-20T12:38:34.928006000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA success
[2026-07-20T12:38:34.928016000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA success
[2026-07-20T12:38:34.928049000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS invoke [1]
[2026-07-20T12:38:34.928062000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS invoke [1]
[2026-07-20T12:38:34.928078000Z DEBUG solana_runtime::message_processor::stable_log] Program log: xnt_vault: BTxVosM5xjgdy16CwKkXLRayhHqYMLCFg3JM4ca5ogSc
[2026-07-20T12:38:34.928081000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS success
[2026-07-20T12:38:34.928096000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS success
[2026-07-20T12:38:34.928245000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: InitPrincipalVault
[2026-07-20T12:38:34.928255000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: CreatePool
[2026-07-20T12:38:34.928285000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [1]
[2026-07-20T12:38:34.928317000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [2]
[2026-07-20T12:38:34.928318000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [1]
[2026-07-20T12:38:34.928329000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-07-20T12:38:34.928335000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-07-20T12:38:34.928349000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [2]
[2026-07-20T12:38:34.928362000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-07-20T12:38:34.928367000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-07-20T12:38:34.928369000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS success
[2026-07-20T12:38:34.928372000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [1]
[2026-07-20T12:38:34.928384000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS success
[2026-07-20T12:38:34.928385000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [2]
[2026-07-20T12:38:34.928395000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [2]
[2026-07-20T12:38:34.928484000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: InitializeAccount3
[2026-07-20T12:38:34.928490000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-07-20T12:38:34.928504000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-07-20T12:38:34.928514000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-07-20T12:38:34.928574000Z DEBUG solana_runtime::message_processor::stable_log] Program log: principal_vault: 6TEm4cN1CfxdMTvdxGaoG5smdkks7gLuTM5KKLEtynbm
[2026-07-20T12:38:34.928577000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS success
[2026-07-20T12:38:34.928593000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS success
[2026-07-20T12:38:34.928608000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS invoke [1]
[2026-07-20T12:38:34.928618000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS invoke [1]
[2026-07-20T12:38:34.928900000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: InitRewardVault
[2026-07-20T12:38:34.928954000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [1]
[2026-07-20T12:38:34.928986000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [2]
[2026-07-20T12:38:34.928998000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-07-20T12:38:34.929004000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-07-20T12:38:34.929009000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [1]
[2026-07-20T12:38:34.929022000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [2]
[2026-07-20T12:38:34.929033000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [2]
[2026-07-20T12:38:34.929122000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: InitializeAccount3
[2026-07-20T12:38:34.929127000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-07-20T12:38:34.929139000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-07-20T12:38:34.929150000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-07-20T12:38:34.929210000Z DEBUG solana_runtime::message_processor::stable_log] Program log: reward_vault: 29hhHyW9DRb48CnM4abX2r3wtyycpRbBBKooAapXaq7L
[2026-07-20T12:38:34.929214000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS success
[2026-07-20T12:38:34.929228000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS success
[2026-07-20T12:38:34.929242000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS invoke [1]
[2026-07-20T12:38:34.929253000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS invoke [1]
[2026-07-20T12:38:34.929260000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS invoke [1]
[2026-07-20T12:38:34.929272000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS invoke [1]
[2026-07-20T12:38:34.929441000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: CreatePool
[2026-07-20T12:38:34.929459000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [1]
[2026-07-20T12:38:34.929472000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-07-20T12:38:34.929472000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [1]
[2026-07-20T12:38:34.929483000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [1]
[2026-07-20T12:38:34.929501000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [1]
[2026-07-20T12:38:34.929539000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: InitXntVault
[2026-07-20T12:38:34.929569000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [1]
[2026-07-20T12:38:34.929576000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [2]
[2026-07-20T12:38:34.929591000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: InitializeAccount3
[2026-07-20T12:38:34.929596000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-07-20T12:38:34.929602000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [2]
[2026-07-20T12:38:34.929608000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-07-20T12:38:34.929613000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-07-20T12:38:34.929620000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-07-20T12:38:34.929625000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA invoke [1]
[2026-07-20T12:38:34.929640000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA invoke [2]
[2026-07-20T12:38:34.929631000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-07-20T12:38:34.929650000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA invoke [2]
[2026-07-20T12:38:34.929657000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-07-20T12:38:34.929740000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: InitializeAccount3
[2026-07-20T12:38:34.929746000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA success
[2026-07-20T12:38:34.929753000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS success
[2026-07-20T12:38:34.929757000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA success
[2026-07-20T12:38:34.929767000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA success
[2026-07-20T12:38:34.929767000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS success
[2026-07-20T12:38:34.929827000Z DEBUG solana_runtime::message_processor::stable_log] Program log: xnt_vault: BTxVosM5xjgdy16CwKkXLRayhHqYMLCFg3JM4ca5ogSc
[2026-07-20T12:38:34.929831000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS success
[2026-07-20T12:38:34.929845000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS success
[2026-07-20T12:38:34.929921000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS invoke [1]
[2026-07-20T12:38:34.929934000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS invoke [1]
[2026-07-20T12:38:34.930104000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: CreatePool
[2026-07-20T12:38:34.930135000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [1]
[2026-07-20T12:38:34.930168000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [2]
[2026-07-20T12:38:34.930181000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-07-20T12:38:34.930186000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-07-20T12:38:34.930219000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS success
[2026-07-20T12:38:34.930233000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS success
[2026-07-20T12:38:34.930553000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [1]
[2026-07-20T12:38:34.930567000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-07-20T12:38:34.930576000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [1]
[2026-07-20T12:38:34.930586000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [1]
[2026-07-20T12:38:34.930676000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: InitializeAccount3
[2026-07-20T12:38:34.930681000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-07-20T12:38:34.930694000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-07-20T12:38:34.930740000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS invoke [1]
[2026-07-20T12:38:34.930752000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS invoke [1]
[2026-07-20T12:38:34.930927000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: CreatePool
[2026-07-20T12:38:34.930956000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [1]
[2026-07-20T12:38:34.930951000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS invoke [1]
[2026-07-20T12:38:34.930978000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS invoke [1]
[2026-07-20T12:38:34.930987000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [2]
[2026-07-20T12:38:34.930999000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-07-20T12:38:34.931004000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-07-20T12:38:34.931035000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS success
[2026-07-20T12:38:34.931049000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS success
[2026-07-20T12:38:34.931152000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: CreatePool
[2026-07-20T12:38:34.931184000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [1]
[2026-07-20T12:38:34.931216000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [2]
[2026-07-20T12:38:34.931230000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-07-20T12:38:34.931237000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-07-20T12:38:34.931271000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS success
[2026-07-20T12:38:34.931285000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS success
[2026-07-20T12:38:34.931579000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS invoke [1]
[2026-07-20T12:38:34.931592000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS invoke [1]
[2026-07-20T12:38:34.931760000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: CreatePool
[2026-07-20T12:38:34.931789000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [1]
[2026-07-20T12:38:34.931821000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [2]
[2026-07-20T12:38:34.931833000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-07-20T12:38:34.931839000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-07-20T12:38:34.931870000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS success
[2026-07-20T12:38:34.931884000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS success
[2026-07-20T12:38:34.932230000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [1]
[2026-07-20T12:38:34.932242000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [1]
[2026-07-20T12:38:34.932428000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: TransferChecked
[2026-07-20T12:38:34.932458000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS invoke [1]
[2026-07-20T12:38:34.932458000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-07-20T12:38:34.932471000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS invoke [1]
[2026-07-20T12:38:34.932539000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-07-20T12:38:34.932652000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: CreatePool
[2026-07-20T12:38:34.932684000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [1]
[2026-07-20T12:38:34.932717000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [2]
[2026-07-20T12:38:34.932731000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-07-20T12:38:34.932737000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-07-20T12:38:34.932768000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS success
[2026-07-20T12:38:34.932782000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS success
[2026-07-20T12:38:34.932810000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [1]
[2026-07-20T12:38:34.932819000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-07-20T12:38:34.932851000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [1]
[2026-07-20T12:38:34.932866000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-07-20T12:38:34.932874000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA invoke [1]
[2026-07-20T12:38:34.932885000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA invoke [1]
[2026-07-20T12:38:34.932974000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: InitializeAccount3
[2026-07-20T12:38:34.932979000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA success
[2026-07-20T12:38:34.932993000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA success
[2026-07-20T12:38:34.933953000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS invoke [1]
[2026-07-20T12:38:34.933959000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [1]
[2026-07-20T12:38:34.933966000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS invoke [1]
[2026-07-20T12:38:34.933974000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-07-20T12:38:34.933982000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [1]
[2026-07-20T12:38:34.933992000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [1]
[2026-07-20T12:38:34.934122000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: InitializeAccount3
[2026-07-20T12:38:34.934129000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-07-20T12:38:34.934141000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-07-20T12:38:34.934251000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: FundRewards
[2026-07-20T12:38:34.934361000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [1]
[2026-07-20T12:38:34.934378000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [2]
[2026-07-20T12:38:34.934389000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [2]
[2026-07-20T12:38:34.934556000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: TransferChecked
[2026-07-20T12:38:34.934562000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-07-20T12:38:34.934577000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-07-20T12:38:34.934587000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-07-20T12:38:34.934602000Z DEBUG solana_runtime::message_processor::stable_log] Program Fg6PaFpoGXkYsidMpWTK6W2BeZ7FEfcYkg476zPFsLnS success
[2026-07-20T12:38:34.934612000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [1]
[2026-07-20T12:38:34.934641000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [1]
