ANL Protocol — dowody audytowe (fail-closed)
Wygenerowano: 2026-07-19T14:55:31Z
HEAD:  76eab1a4bcdb39fcf1368ee5dd356b8a656f17aa
sha256(Cargo.lock): f8f1e9cc830a6daf35baf8a8e040a436103a65eacfb5f4aac94bb57ada1aa06d
rustc: rustc 1.89.0 (29483883e 2025-08-04)
cargo: cargo 1.89.0 (c24e10642 2025-06-23)
anchor: niezainstalowane
solana: solana-cli 4.0.0 (src:a5517b29; feat:dda54cf7, client:Agave)
cargo-audit: niezainstalowane
cargo-deny: niezainstalowane
========================================================================
## Format i lint
$ cargo fmt --all --check

$ cargo fmt --check

$ cargo clippy --workspace --all-targets -- -D warnings
    Updating crates.io index
   Compiling bv v0.11.1
   Compiling darling_macro v0.20.11
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.7
   Compiling digest v0.9.0
   Compiling digest v0.10.7
   Compiling block-buffer v0.9.0
   Compiling crypto-mac v0.8.0
   Compiling proc-macro-crate v0.1.5
   Compiling ark-serialize v0.4.2
   Compiling sha2 v0.9.9
   Compiling hmac v0.8.1
   Compiling sha2 v0.10.9
   Compiling curve25519-dalek v3.2.1
   Compiling ark-ff v0.4.2
   Compiling hmac-drbg v0.3.0
   Compiling pbkdf2 v0.4.0
   Compiling tiny-bip39 v0.8.2
   Compiling borsh-derive v0.10.4
   Compiling borsh-derive v0.9.3
   Compiling sha3 v0.10.9
   Compiling borsh v0.10.4
   Compiling darling v0.20.11
   Compiling borsh v0.9.3
   Compiling ed25519-dalek v1.0.1
   Compiling hmac v0.12.1
   Compiling chrono v0.4.45
   Compiling pbkdf2 v0.11.0
   Compiling solana-logger v1.18.26
   Compiling ed25519-dalek-bip32 v0.2.0
   Compiling siphasher v0.3.11
   Compiling assert_matches v1.5.0
   Compiling serde_with_macros v2.3.3
   Compiling bytes v1.12.1
   Compiling scopeguard v1.2.0
   Compiling futures-core v0.3.33
   Compiling lock_api v0.4.14
   Compiling parking_lot_core v0.9.12
   Compiling synstructure v0.13.2
   Compiling parking_lot v0.12.5
   Compiling displaydoc v0.2.6
   Compiling serde_with v2.3.3
   Compiling stable_deref_trait v1.2.1
   Compiling futures-sink v0.3.33
   Compiling slab v0.4.12
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling signal-hook-registry v1.4.8
   Compiling tokio-macros v2.7.1
   Compiling zerovec-derive v0.11.3
   Compiling socket2 v0.6.5
   Compiling mio v1.2.2
   Compiling futures-channel v0.3.33
   Compiling futures-macro v0.3.33
   Compiling futures-io v0.3.33
   Compiling futures-task v0.3.33
   Compiling tokio v1.53.0
   Compiling zerofrom v0.1.8
   Compiling tracing-core v0.1.36
   Compiling tracing-attributes v0.1.31
   Compiling yoke v0.8.3
   Compiling writeable v0.6.3
   Compiling litemap v0.8.2
   Compiling untrusted v0.9.0
   Compiling futures-util v0.3.33
   Compiling ring v0.17.14
   Compiling zerovec v0.11.6
   Compiling zerotrie v0.2.4
   Compiling utf8_iter v1.0.4
   Compiling icu_properties_data v2.2.0
   Compiling icu_normalizer_data v2.2.0
   Compiling http v0.2.12
   Compiling form_urlencoded v1.2.2
   Compiling tinystr v0.8.3
   Compiling tracing v0.1.44
   Compiling potential_utf v0.1.5
   Compiling ark-poly v0.4.2
   Compiling icu_locale_core v2.2.0
   Compiling icu_collections v2.2.0
   Compiling rustls-webpki v0.101.7
   Compiling sct v0.7.1
   Compiling ark-ec v0.4.2
   Compiling rustls v0.21.12
   Compiling icu_provider v2.2.0
   Compiling bitflags v1.3.2
   Compiling core-foundation v0.9.4
   Compiling icu_normalizer v2.2.0
   Compiling icu_properties v2.2.0
   Compiling crossbeam-channel v0.5.16
   Compiling socket2 v0.5.10
   Compiling alloc-no-stdlib v2.0.4
   Compiling alloc-stdlib v0.2.4
   Compiling httparse v1.10.1
   Compiling simd-adler32 v0.3.10
   Compiling adler2 v2.0.1
   Compiling crc32fast v1.5.0
   Compiling miniz_oxide v0.8.9
   Compiling brotli-decompressor v5.0.3
   Compiling rustls-pemfile v1.0.4
   Compiling try-lock v0.2.5
   Compiling idna_adapter v1.2.2
   Compiling want v0.3.1
   Compiling ark-bn254 v0.4.0
   Compiling idna v1.1.0
   Compiling http-body v0.4.6
   Compiling tokio-util v0.7.18
   Compiling light-poseidon v0.2.0
   Compiling flate2 v1.1.9
   Compiling url v2.5.8
   Compiling h2 v0.3.27
   Compiling tokio-rustls v0.24.1
   Compiling brotli v8.0.4
   Compiling httpdate v1.0.3
   Compiling compression-core v0.4.32
   Compiling tower-service v0.3.3
   Compiling system-configuration-sys v0.5.0
   Compiling cipher v0.3.0
   Compiling webpki-roots v0.25.4
   Compiling ryu v1.0.23
   Compiling system-configuration v0.5.1
   Compiling serde_urlencoded v0.7.1
   Compiling num-bigint v0.2.6
   Compiling universal-hash v0.4.1
   Compiling scroll_derive v0.11.1
   Compiling encoding_rs v0.8.35
   Compiling void v1.0.2
   Compiling ipnet v2.12.0
   Compiling sync_wrapper v0.1.2
   Compiling mime v0.3.17
   Compiling unreachable v1.0.0
   Compiling scroll v0.11.0
   Compiling num-rational v0.2.4
   Compiling polyval v0.5.3
   Compiling num-complex v0.2.4
   Compiling aes v0.7.5
   Compiling ctr v0.8.0
   Compiling aead v0.4.3
   Compiling num-iter v0.1.46
   Compiling gethostname v0.2.3
   Compiling ascii v0.9.3
   Compiling compression-codecs v0.4.38
   Compiling plain v0.2.3
   Compiling num v0.2.1
   Compiling goblin v0.5.4
   Compiling aes-gcm-siv v0.10.3
   Compiling combine v3.8.1
   Compiling async-compression v0.4.42
   Compiling sha3 v0.9.1
   Compiling merlin v3.0.0
   Compiling hyper v0.14.32
   Compiling enum-iterator-derive v1.5.0
   Compiling hash32 v0.2.1
   Compiling solana-program-runtime v1.18.26
   Compiling rustc-demangle v0.1.28
   Compiling enum-iterator v1.5.0
   Compiling percentage v0.1.0
   Compiling eager v0.1.0
   Compiling spl-program-error-derive v0.3.2
   Compiling spl-discriminator-syn v0.1.2
   Compiling spl-discriminator-derive v0.1.2
   Compiling toml_edit v0.19.15
   Compiling num-derive v0.3.3
   Compiling solana-vote-program v1.18.26
   Compiling futures-executor v0.3.33
   Compiling num-conv v0.2.2
   Compiling time-core v0.1.9
   Compiling deranged v0.5.8
   Compiling powerfmt v0.2.0
   Compiling time-macros v0.2.31
   Compiling solana_rbpf v0.8.3
   Compiling solana-security-txt v1.1.3
   Compiling hyper-rustls v0.24.2
   Compiling reqwest v0.11.27
   Compiling proc-macro-crate v1.3.1
   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling time v0.3.53
   Compiling async-trait v0.1.89
   Compiling solana-version v1.18.26
   Compiling num_enum_derive v0.6.1
   Compiling base64 v0.13.1
   Compiling zstd-safe v5.0.2+zstd.1.5.2
   Compiling futures v0.3.33
   Compiling rustix v1.1.4
   Compiling zstd v0.11.2+zstd.1.5.2
   Compiling num_enum v0.6.1
   Compiling untrusted v0.7.1
   Compiling ring v0.16.20
   Compiling Inflector v0.11.4
   Compiling minimal-lexical v0.2.1
   Compiling unicode-width v0.2.2
   Compiling console v0.15.11
   Compiling nom v7.1.3
   Compiling synstructure v0.12.6
   Compiling getrandom v0.4.3
   Compiling fastrand v2.4.1
   Compiling data-encoding v2.11.0
   Compiling tempfile v3.27.0
   Compiling anchor-syn v0.29.0
   Compiling asn1-rs-derive v0.4.0
   Compiling yasna v0.5.2
   Compiling jsonrpc-core v18.0.0
   Compiling rusticata-macros v4.1.0
   Compiling pem v1.1.1
   Compiling asn1-rs-impl v0.1.0
   Compiling security-framework-sys v2.17.0
   Compiling hashbrown v0.12.3
   Compiling num_cpus v1.17.0
   Compiling asn1-rs v0.5.2
   Compiling solana-rayon-threadlimit v1.18.26
   Compiling security-framework v2.11.1
   Compiling rcgen v0.10.0
   Compiling dlopen2_derive v0.3.0
   Compiling solana-perf v1.18.26
   Compiling static_assertions v1.1.0
   Compiling const-oid v0.7.1
   Compiling dlopen2 v0.5.0
   Compiling der v0.5.1
   Compiling rustls-native-certs v0.6.3
   Compiling memoffset v0.7.1
   Compiling proc-macro-error-attr v1.0.4
   Compiling portable-atomic v1.14.0
   Compiling pin-project-internal v1.1.13
   Compiling event-listener v2.5.3
   Compiling os_str_bytes v6.6.1
   Compiling number_prefix v0.4.0
   Compiling pin-utils v0.1.0
   Compiling base64ct v1.8.3
   Compiling indicatif v0.17.11
   Compiling proc-macro-error v1.0.4
   Compiling nix v0.26.4
   Compiling clap_lex v0.2.4
   Compiling spki v0.5.4
   Compiling der-parser v8.2.0
   Compiling oid-registry v0.6.1
   Compiling quinn-proto v0.10.6
   Compiling indexmap v1.9.3
   Compiling quinn-udp v0.4.1
   Compiling pin-project v1.1.13
   Compiling webpki-roots v0.24.0
   Compiling sha1 v0.10.7
   Compiling concurrent-queue v2.5.0
   Compiling solana-stake-program v1.18.26
   Compiling strsim v0.10.0
   Compiling textwrap v0.16.2
   Compiling utf-8 v0.7.6
   Compiling shell-words v1.1.1
   Compiling unicode-width v0.1.14
   Compiling spl-program-error v0.3.0
   Compiling spl-discriminator v0.1.0
   Compiling spl-token v4.0.0
   Compiling spl-memo v4.0.0
   Compiling textwrap v0.11.0
   Compiling clap v3.2.25
   Compiling dialoguer v0.10.4
   Compiling tungstenite v0.20.1
   Compiling async-channel v1.9.0
   Compiling x509-parser v0.14.0
   Compiling pkcs8 v0.8.0
   Compiling enum-ordinalize v3.1.15
   Compiling modular-bitfield-impl v0.11.2
   Compiling sharded-slab v0.1.7
   Compiling quinn v0.10.2
   Compiling rtoolbox v0.0.5
   Compiling solana-address-lookup-table-program v1.18.26
   Compiling thread_local v1.1.10
   Compiling strsim v0.8.0
   Compiling ansi_term v0.12.1
   Compiling hashbrown v0.14.5
   Compiling histogram v0.6.9
   Compiling predicates-core v1.0.10
   Compiling vec_map v0.8.2
   Compiling ouroboros_macro v0.15.6
   Compiling clap v2.34.0
   Compiling dashmap v5.5.3
   Compiling modular-bitfield v0.11.2
   Compiling strum_macros v0.24.3
   Compiling tracing-subscriber v0.3.23
   Compiling rpassword v7.5.4
   Compiling educe v0.4.23
   Compiling solana-measure v1.18.26
   Compiling solana-metrics v1.18.26
   Compiling solana-zk-token-sdk v1.18.26
   Compiling solana-remote-wallet v1.18.26
   Compiling solana-connection-cache v1.18.26
   Compiling solana-net-utils v1.18.26
   Compiling bzip2-sys v0.1.13+1.0.8
   Compiling lz4-sys v1.11.1+lz4-1.10.0
   Compiling tokio-tungstenite v0.20.1
   Compiling opentelemetry v0.17.0
   Compiling xattr v1.6.1
   Compiling tokio-stream v0.1.18
   Compiling solana-config-program v1.18.26
   Compiling solana-system-program v1.18.26
   Compiling include_dir_macros v0.7.4
   Compiling filetime v0.2.29
   Compiling float-cmp v0.9.0
   Compiling solana-streamer v1.18.26
   Compiling solana-cost-model v1.18.26
   Compiling solana-accounts-db v1.18.26
   Compiling solana-vote v1.18.26
   Compiling normalize-line-endings v0.3.0
   Compiling aliasable v0.1.3
   Compiling difflib v0.4.0
   Compiling termtree v0.5.1
   Compiling same-file v1.0.6
   Compiling walkdir v2.5.0
   Compiling predicates v2.1.5
   Compiling predicates-tree v1.0.13
   Compiling ouroboros v0.15.6
   Compiling include_dir v0.7.4
   Compiling spl-pod v0.1.0
   Compiling solana-bpf-loader-program v1.18.26
   Compiling tar v0.4.46
   Compiling tracing-opentelemetry v0.17.4
   Compiling spl-type-length-value v0.3.0
   Compiling spl-token-group-interface v0.1.0
   Compiling solana-compute-budget-program v1.18.26
   Compiling spl-token-metadata-interface v0.2.0
   Compiling spl-tlv-account-resolution v0.5.1
   Compiling solana-loader-v4-program v1.18.26
   Compiling lz4 v1.28.1
   Compiling bzip2 v0.4.4
   Compiling tokio-serde v0.8.0
   Compiling solana-clap-utils v1.18.26
   Compiling spl-transfer-hook-interface v0.4.1
   Compiling strum v0.24.1
   Compiling solana-bucket-map v1.18.26
   Compiling async-mutex v1.4.1
   Compiling tokio-util v0.6.10
   Compiling seqlock v0.2.0
   Compiling fragile v2.1.0
   Compiling tarpc-plugins v0.12.0
   Compiling mockall_derive v0.11.4
   Compiling spl-token-2022 v1.0.0
   Compiling solana-runtime v1.18.26
   Compiling solana-nohash-hasher v0.2.1
   Compiling downcast v0.11.0
   Compiling index_list v0.2.17
   Compiling aquamarine v0.3.3
   Compiling spl-tlv-account-resolution v0.4.0
   Compiling tarpc v0.29.0
   Compiling solana-zk-token-proof-program v1.18.26
   Compiling solana-udp-client v1.18.26
   Compiling dir-diff v0.3.3
   Compiling lru v0.7.8
   Compiling symlink v0.1.0
   Compiling spl-transfer-hook-interface v0.3.0
   Compiling anchor-attribute-program v0.29.0
   Compiling anchor-derive-accounts v0.29.0
   Compiling anchor-derive-serde v0.29.0
   Compiling anchor-attribute-error v0.29.0
   Compiling anchor-attribute-access-control v0.29.0
   Compiling anchor-attribute-constant v0.29.0
   Compiling anchor-attribute-event v0.29.0
   Compiling anchor-attribute-account v0.29.0
   Compiling anchor-derive-space v0.29.0
   Compiling test-case-core v3.3.1
   Compiling spl-token-2022 v0.9.0
   Compiling solana-banks-interface v1.18.26
   Compiling chrono-humanize v0.2.3
   Compiling anchor-lang v0.29.0
   Compiling mockall v0.11.4
   Compiling test-case-macros v3.3.1
   Compiling solana-banks-client v1.18.26
   Compiling test-case v3.3.1
   Compiling spl-associated-token-account v2.3.0
   Compiling solana-account-decoder v1.18.26
   Compiling solana-transaction-status v1.18.26
   Compiling anchor-spl v0.29.0
   Compiling anl_staking v0.1.0 (/Users/dawida/projects/ANL-Protocol/repo/programs/anl_staking)
   Compiling solana-rpc-client-api v1.18.26
   Compiling solana-rpc-client v1.18.26
   Compiling solana-pubsub-client v1.18.26
   Compiling solana-quic-client v1.18.26
   Compiling solana-rpc-client-nonce-utils v1.18.26
   Compiling solana-tpu-client v1.18.26
   Compiling solana-thin-client v1.18.26
   Compiling solana-client v1.18.26
   Compiling solana-send-transaction-service v1.18.26
   Compiling solana-banks-server v1.18.26
   Compiling solana-program-test v1.18.26
    Finished `test` profile [unoptimized + debuginfo] target(s) in 58.93s
warning: the following packages contain code that will be rejected by a future version of Rust: solana-client v1.18.26
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
     Running tests/integration.rs (target/debug/deps/integration-28523bf2efc0a9d4)

running 4 tests
[2026-07-19T14:57:46.455410000Z INFO  solana_program_test] "anl_staking" builtin program
[2026-07-19T14:57:46.455428000Z INFO  solana_program_test] "anl_staking" builtin program
[2026-07-19T14:57:46.455410000Z INFO  solana_program_test] "anl_staking" builtin program
[2026-07-19T14:57:46.455410000Z INFO  solana_program_test] "anl_staking" builtin program
[2026-07-19T14:57:46.456059000Z INFO  solana_program_test] "spl_token" builtin program
[2026-07-19T14:57:46.456060000Z INFO  solana_program_test] "spl_token" builtin program
[2026-07-19T14:57:46.456059000Z INFO  solana_program_test] "spl_token" builtin program
[2026-07-19T14:57:46.456060000Z INFO  solana_program_test] "spl_token" builtin program
[2026-07-19T14:57:46.456166000Z INFO  solana_program_test] "spl_token_2022" builtin program
[2026-07-19T14:57:46.456170000Z INFO  solana_program_test] "spl_token_2022" builtin program
[2026-07-19T14:57:46.456196000Z INFO  solana_program_test] "spl_token_2022" builtin program
[2026-07-19T14:57:46.456265000Z INFO  solana_program_test] "spl_token_2022" builtin program
[2026-07-19T14:57:46.527046000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [1]
[2026-07-19T14:57:46.527046000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [1]
[2026-07-19T14:57:46.527125000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-07-19T14:57:46.527141000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-07-19T14:57:46.529685000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [1]
[2026-07-19T14:57:46.529710000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-07-19T14:57:46.529721000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [1]
[2026-07-19T14:57:46.529752000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [1]
[2026-07-19T14:57:46.529947000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: InitializeMint2
[2026-07-19T14:57:46.530049000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-07-19T14:57:46.530066000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-07-19T14:57:46.530296000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [1]
[2026-07-19T14:57:46.530315000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-07-19T14:57:46.530324000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [1]
[2026-07-19T14:57:46.530337000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [1]
[2026-07-19T14:57:46.530392000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: InitializeMint2
[2026-07-19T14:57:46.530399000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-07-19T14:57:46.530413000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-07-19T14:57:46.531038000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [1]
[2026-07-19T14:57:46.531048000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-07-19T14:57:46.531893000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [1]
[2026-07-19T14:57:46.531906000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-07-19T14:57:46.532358000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [1]
[2026-07-19T14:57:46.532373000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-07-19T14:57:46.532381000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA invoke [1]
[2026-07-19T14:57:46.532391000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA invoke [1]
[2026-07-19T14:57:46.532446000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: InitializeMint2
[2026-07-19T14:57:46.532461000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA success
[2026-07-19T14:57:46.532474000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA success
[2026-07-19T14:57:46.532657000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [1]
[2026-07-19T14:57:46.532680000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-07-19T14:57:46.532697000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA invoke [1]
[2026-07-19T14:57:46.532710000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA invoke [1]
[2026-07-19T14:57:46.532765000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: InitializeMint2
[2026-07-19T14:57:46.532789000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA success
[2026-07-19T14:57:46.532803000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA success
[2026-07-19T14:57:46.533371000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [1]
[2026-07-19T14:57:46.533386000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-07-19T14:57:46.533395000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [1]
[2026-07-19T14:57:46.533406000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [1]
[2026-07-19T14:57:46.533457000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: InitializeMint2
[2026-07-19T14:57:46.533464000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-07-19T14:57:46.533476000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-07-19T14:57:46.534342000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [1]
[2026-07-19T14:57:46.534356000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-07-19T14:57:46.534364000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [1]
[2026-07-19T14:57:46.534375000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [1]
[2026-07-19T14:57:46.534429000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: InitializeMint2
[2026-07-19T14:57:46.534433000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-07-19T14:57:46.534445000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-07-19T14:57:46.535125000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [1]
[2026-07-19T14:57:46.535141000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-07-19T14:57:46.535150000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [1]
[2026-07-19T14:57:46.535160000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [1]
[2026-07-19T14:57:46.535227000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [1]
[2026-07-19T14:57:46.535241000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-07-19T14:57:46.535251000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: InitializeAccount3
[2026-07-19T14:57:46.535249000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [1]
[2026-07-19T14:57:46.535259000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [1]
[2026-07-19T14:57:46.535282000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-07-19T14:57:46.535295000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-07-19T14:57:46.535351000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: InitializeAccount3
[2026-07-19T14:57:46.535360000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-07-19T14:57:46.535372000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-07-19T14:57:46.536605000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [1]
[2026-07-19T14:57:46.536619000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-07-19T14:57:46.536627000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA invoke [1]
[2026-07-19T14:57:46.536638000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA invoke [1]
[2026-07-19T14:57:46.536688000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: InitializeMint2
[2026-07-19T14:57:46.536692000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA success
[2026-07-19T14:57:46.536704000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA success
[2026-07-19T14:57:46.537336000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 invoke [1]
[2026-07-19T14:57:46.537845000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [1]
[2026-07-19T14:57:46.537862000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb invoke [1]
[2026-07-19T14:57:46.537962000Z DEBUG solana_runtime::message_processor::stable_log] Program 11111111111111111111111111111111 success
[2026-07-19T14:57:46.537974000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA invoke [1]
[2026-07-19T14:57:46.537990000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA invoke [1]
[2026-07-19T14:57:46.538002000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: MintTo
[2026-07-19T14:57:46.538031000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-07-19T14:57:46.538042000Z DEBUG solana_runtime::message_processor::stable_log] Program log: Instruction: InitializeMint2
[2026-07-19T14:57:46.538046000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA success
[2026-07-19T14:57:46.538048000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb success
[2026-07-19T14:57:46.538057000Z DEBUG solana_runtime::message_processor::stable_log] Program TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA success
